id,company_id,code,name,account_type,sub_type,description,is_system,is_active,tax_code
03ea51cf-745c-4df9-ba8f-34f5c8efc697,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-1000,Bank Account - Current,asset,current_asset,,True,True,Non-Taxable
196bcb9b-716a-439e-ab12-4cae0a56fbc6,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-1010,Bank Account - Deposit,asset,current_asset,,True,True,Non-Taxable
e5c3b3c0-20e8-4260-8785-b12aa9b598c6,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-1100,Trade Debtors,asset,current_asset,,True,True,Non-Taxable
8844a3ec-aa7d-4730-a630-4f3785114a41,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-1150,Provision for Bad Debts,asset,current_asset,,False,True,Non-Taxable
9cf5fee6-de37-4b87-8835-daadc814715b,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-1200,Stock,asset,current_asset,,False,True,Non-Taxable
72330ee2-57d0-45d1-8b85-1c565ba2a800,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-1300,Prepayments,asset,current_asset,,False,True,Non-Taxable
dd24978a-1e7a-4298-9f90-6ec7a360ed16,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-1400,VAT Receivable (Input VAT),asset,current_asset,,True,True,Non-Taxable
ede730c0-3ff0-4463-b37f-d6701132ffa5,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-2000,Office Equipment,asset,fixed_asset,,False,True,Taxable
ebf0a318-6940-499f-be11-6fe81a040fbb,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-2010,Less Accumulated Depreciation - Office Equipment,asset,fixed_asset,,False,True,Non-Taxable
4b0e7133-b744-4308-8068-234df587a8b2,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-2100,Fixtures & Fittings,asset,fixed_asset,,False,True,Taxable
89a839fb-a2df-425f-b017-3199b22001dd,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-2110,Less Accumulated Depreciation - Fixtures & Fittings,asset,fixed_asset,,False,True,Non-Taxable
2e31770e-ff1a-4c3e-b2e3-eaa4c5d0b77d,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-2200,Motor Vehicles,asset,fixed_asset,,False,True,Taxable
0488400b-31f6-4fb8-b41b-0069e46c406f,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1-2210,Less Accumulated Depreciation - Motor Vehicles,asset,fixed_asset,,False,True,Non-Taxable
73c52d8a-2c3f-467d-8634-124fc7d82b87,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1000,Trade Creditors,liability,current_liability,,True,True,Non-Taxable
d4dbd528-8545-462f-b73b-ee2d43705de0,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1100,VAT Payable (Output VAT),liability,current_liability,,True,True,Non-Taxable
dc21ea5c-73de-412d-92c3-60ec9eb6e5a8,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1200,PAYE Income Tax Payable,liability,current_liability,,True,True,Non-Taxable
a0531d98-b321-41d7-b4a3-ae82459234ef,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1250,Employee NI Payable,liability,current_liability,,False,True,Non-Taxable
6acc68b7-9d09-4eab-8eb6-79f973051474,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1300,Employer NI Payable,liability,current_liability,,True,True,Non-Taxable
ab0882ed-6d0c-49f7-a67a-b5066e3cd1f3,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1350,Pension Contributions Payable,liability,current_liability,,False,True,Non-Taxable
45cd0ef0-2572-4133-8f07-27e1331358ce,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1400,Wages & Salaries Payable,liability,current_liability,,False,True,Non-Taxable
2f80e2b9-9206-4c39-96ed-10ac42475956,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1500,Accruals,liability,current_liability,,False,True,Non-Taxable
628bafde-4451-440b-a6bb-130235b52f1f,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1600,Deferred Income,liability,current_liability,,False,True,Non-Taxable
01114364-51ce-488c-b6e5-ddcb999d5232,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1700,Accrued Holiday Pay,liability,current_liability,,False,True,Non-Taxable
e017ad23-2377-4559-808b-f8437b89abf5,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-1800,Corporation Tax Payable,liability,current_liability,,False,True,Non-Taxable
aee6d0e6-bc24-4456-9109-31d38da02ed1,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2-2000,Bank Loan,liability,non_current_liability,,False,True,Non-Taxable
e9270478-b188-43d1-b847-a8a894129237,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,3-1000,Share Capital,equity,equity,,True,True,Non-Taxable
1942fed3-9c85-4fcc-9ca5-448d766127fa,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,3-2000,Retained Profits,equity,equity,,True,True,Non-Taxable
73100bb0-f030-42c5-91c3-266f01c38098,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,3-3000,Current Year Profit & Loss,equity,equity,,True,True,Non-Taxable
230979ad-24cd-4b32-b072-e34fac22bc5b,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,3-4000,Directors Loan Account,equity,equity,,False,True,Non-Taxable
